                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                               ``..'""""'",,,,,,"""'..``                                                                                           
                                                                              `.",:!iI<+_-[\jnnnj\)?+I!,'':!I~-}(\tfrnJUf\|{[-+<Ii;:"'.`                                                                           
                                                                   `.":!I~-}|fcZ$$$$$$$$$$$?l!:".`                 ``.,?$$$$$$$$$$$$$$Xr\{?+>i;,'.`                                                                
                                                          `.":!I+[|rC$$$$$$$$$$$qZ0LJY$$v~'                             "~r$$$ZLLLL0q$$$$$$$$$$$$Jx/{?+>i;,".`                                                     
                                                 `.":!I+](rJ$$$$$$$$$q0LLL00Zqqq$$$$$$r>.                                 `:>}Y$q$$$$$qqZ00LLLLZq$$$$$$$$$$$Lx/{?+>i;,'.`                                          
                                      `.'":!I~-}\nL$$$$$$$$$q0LLL0Zqq$$$$$$$$$$$$$$q}!`                                       ,Y$qq$q$$$$$$$$$$$$qqZZ0LLLL0q$$$$$$$$$$$Jx|}-~I!:"'.                                
                       ``..'",:!l>+-}(jz$$$$$$$$$$$q0LLL0Zqq$$$$$$$$$$$$$$$$$$$$$$q$,                                         ;$Lq$$$$$$$$$$$$$$$$$$$$$$$$$$qqZZ0LLL0Zq$$$$$$$$$$qct)[_<Ii:,"'.``                  
  `.",;!ilI><~_?]})|tjv0$$$$$$$$$$$$$$$$Z0LLLL00Zqq$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$0$>                                         !$0q$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$qZ0LCJUUJLq$$$$$$$$$$$$$$Cvf(}]-+<>li!;,"'.   
    ```...'''"",::;!ilI>~_?[(txzq$$$$$$$$$$$Z0LLLL00ZZqq$$$$$$$$$$$$$$$$$$$$$$$$$$Z$]                                          >$Z$$$$$$$$$$$$$$$$$$$$$$$$$$$qZ00LL0Z$$$$$$$$$$zr\}?+<Ii!;:,""'''.....`..``````    
                              `.',;iI<_[(fuL$$$$$$$$$$$$$Z0LLL00ZZqq$$$$$$$$$$$$$$Z$(                                        `,_$q$$$$$$$$$$$$$$$$$qqZ00LL0Z$$$$$$$$$Zn\}_<l;,'.`                                  
                                          `.",;iI~-[)/xU$$$$$$$$$$$$qZ0LLL00ZZqqq$q$C}l'                                   "~j$$q$$$$$$qqqZZ0LLL00q$$$$$$$$$$c/}-<l;".`                                            
                                                      `.'":!l<_])tuL$$$$$$$$$$$$$qZ0Z$$q}l.                              `_$$$UJLLLL0Zq$$$$$$$$$$$$Jx\}_<l;,'`                                                     
                                                                  `.",;iI~-[)\xz0$$$$$$$$$$};`                     `.'""if$$$$$$$$$$$$$Lcj\{]+>i;,'.`                                                              
                                                                              ``.",:;!lI><+]}_>IIlii;,".     `"!>+]{)|\/f|}[?-+~>Ii!:,".``                                                                         
                                                                                                ```....`      .....``                                                                                              
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
