@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@Ck@*                         
@@@@@@@@@@@@@@@@@@RC@5@@@\                         
@@@@@@@@@@@@@@@@@@@@@@~^'\})'                      
@@@@@@@@@@@@@@@@@@zI"_   *@@@}]_                   
@@@@@@@@@@@@@@@@@@|\`    *@kd@r`[                  
@@@@@@@@@@@@@@@@R@j?``   *@C@@}',                  
@@@@@@@@@@@@@@@@@R@@@t,  *@bJ'                     
@@@@@@@@@@@@@@@@@@h@n,   *@aCc-                    
@@@@@@@@@@@@@@@@@R@m-    *@hR@o.                   
@@@@@@@@@@@@@@@@@5@c     *@h@d@/                   
@@@@@@@@@@@@@@@@@R@R"    *@hC@>.                   
@@@@@@@@@@@@@@@@@@h@>    *@hh@]                    
@@@@@@@@@@@@@@@@@@5@v`   *@b5@\                    
@@@@@@@@@@@@@@@@@@b@{    *@hC@/                    
@@@@@@@@@@@@@@@@@C@c     *@hR@b,                   
@@@@@@@@@@@@@@@@R@a_     *@h@h@>                   
